"Site Name_2024","GRI ID","Stewardship_2024","Missing or demolished_2024","Complete short circuit at inlet_2024","Complete short circuit at outlet_2024","No ponding depth_2024","Standing water 24 hours after rain_2024","CDA Score_2024","Inlet Score_2024","Pre-Treatment Score_2024","Planting Bed Score_2024","Outlet Score_2024","Vegetation Score_2024","Soil Score_2024","Total Score_2024","Condition Score_2024","Year_2024","Site Name_2022","Missing or demolished_2022","Complete short circuit at inlet_2022","Complete short circuit at outlet_2022","No ponding depth_2022","Standing water 24 hours after rain_2022","CDA Score_2022","Inlet Score_2022","Pre-Treatment Score_2022","Planting Bed Score_2022","Outlet Score_2022","Vegetation Score_2022","Soil Score_2022","Total Score_2022","Condition Score_2022","Year_2022","Stewardship_2022"
"Balsam St @ W Broadway NW",120003,"Green Streets","no","no","no","yes","no",1.66666666666667,1.4,1.75,1.85714285714286,1.4,1.6,2.5,2.21105442176871,5,2024,"Balsam St @ W Broadway NW","no","no","no","no","no",1.66666666666667,1.5,1.75,1.83333333333333,1.5,1.33333333333333,1,1.9702380952381,2,2022,"No Stewardship"
"Larch St @ W Broadway SW",120040,"No Stewardship","no","no","no","yes","no",2.33333333333333,1.8,3.25,2,1.6,3,4,3.28690476190476,5,2024,"Larch St @ W Broadway SW","no","no","no","yes","no",2.33333333333333,2,2.5,2.83333333333333,1.33333333333333,2.33333333333333,1.33333333333333,2.78571428571429,5,2022,"No Stewardship"
"Trafalgar St @ W Broadway SW",120057,"No Stewardship","no","no","no","yes","no",2,1.8,2,2,1.5,3.5,4,3.06428571428571,5,2024,"Trafalgar St @ W Broadway SW","no","no","no","yes","no",2,2.25,3.5,2.66666666666667,1.33333333333333,2.33333333333333,3.33333333333333,3.25595238095238,5,2022,"No Stewardship"
"Trafalgar St @ W Broadway SE",120059,"No Stewardship","no","no","no","yes","no",2.33333333333333,1.8,1.75,2,1.33333333333333,2.75,4,2.87380952380952,5,2024,"Trafalgar St @ W Broadway SE","no","no","no","yes","no",2.33333333333333,2,2.5,2,1.33333333333333,2.33333333333333,3,2.8452380952381,5,2022,"No Stewardship"
"Kerr St - W side, top of block",130007,"No Stewardship","no","yes","no","yes","no",3.33333333333333,2,1.66666666666667,2.28571428571429,2,3,3,3.10884353741497,5,2024,"Kerr St - West side of street, top of block","no","yes","no","no","no",3.33333333333333,2.25,1.75,2.33333333333333,1.66666666666667,4.66666666666667,3.33333333333333,3.54761904761905,5,2022,"No Stewardship"
"Kerr St - W side, midblock",130008,"No Stewardship","no","yes","no","yes","no",3.33333333333333,1.8,1.75,2.28571428571429,1.4,2.75,4.5,3.15884353741497,5,2024,"Kerr St - West side of street mid block","no","yes","no","yes","no",3.33333333333333,2.25,1.75,2.33333333333333,1.5,3.66666666666667,3.33333333333333,3.30952380952381,5,2022,"No Stewardship"
"Kerr St @ E Kent Ave N SW",130009,"No Stewardship","no","yes","no","yes","no",3.33333333333333,2,1.75,2.28571428571429,1.4,3,3,3.04098639455782,5,2024,"Kerr St - West side of street bottom of block before E Kent Ave","no","yes","no","yes","no",3.33333333333333,2.25,1.75,2.33333333333333,1.5,3.33333333333333,3,3.19047619047619,5,2022,"No Stewardship"
"Kerr St @ E Kent Ave N SE",130010,"No Stewardship","no","yes","no","yes","no",3.33333333333333,1.8,1.75,2.14285714285714,1.2,3.66666666666667,4.5,3.29608843537415,5,2024,"Kerr St - East side of road bottom of road before E Kent Ave.","no","yes","no","yes","no",3.33333333333333,2.25,1.75,2.66666666666667,1.33333333333333,5,3.33333333333333,3.64285714285714,5,2022,"No Stewardship"
"Kerr St - E side, top of block",130011,"No Stewardship","no","yes","no","yes","no",3,2,1.75,2.28571428571429,2.2,3.5,4.5,3.42908163265306,5,2024,"Kerr St - East side of road top of the block","no","yes","no","yes","no",3,2.25,1.75,2.83333333333333,1.66666666666667,5,3.33333333333333,3.67857142857143,5,2022,"No Stewardship"
"Kerr St - E side, lower mid block",130012,"No Stewardship","no","yes","no","yes","no",3.33333333333333,1.8,1.75,2.14285714285714,1.2,2.5,4.5,3.04608843537415,5,2024,"Kerr St - East side of road, mid block","no","yes","no","yes","no",3.33333333333333,2.25,1.75,2.83333333333333,1.33333333333333,4,3.33333333333333,3.46428571428571,5,2022,"No Stewardship"
"E Kent Ave N - S side across from 3131",130014,"No Stewardship","no","no","no","yes","no",1.66666666666667,1.6,3,2.42857142857143,1.8,1.75,1.5,2.5906462585034,5,2024,"E Kent Ave N - South side of street across from unit 3131","no","no","no","yes","no",1.66666666666667,1.5,2,3,1.83333333333333,3,2.66666666666667,2.91666666666667,5,2022,"No Stewardship"
"E Kent Ave N - S side across from 101",130015,"No Stewardship","no","no","no","yes","no",1.66666666666667,1.4,2.75,2.42857142857143,1.6,2,3,2.73350340136054,5,2024,"E Kent Ave N - South side of street, across from unit 101","no","no","no","yes","no",1.66666666666667,1.5,1.75,3,2.5,3,3,3.00595238095238,5,2022,"No Stewardship"
"E Kent Ave N - S side across from 3187",130016,"No Stewardship","no","no","no","yes","no",2,1.2,2.75,2.42857142857143,1.8,1.75,3,2.71326530612245,5,2024,"E Kent Ave - South side of street across from unit 3187","no","no","no","yes","no",2,1.5,1.75,3.33333333333333,2.66666666666667,3,2.66666666666667,3.10119047619048,5,2022,"No Stewardship"
"E Kent Ave N - S side across from 3161",130017,"No Stewardship","no","no","no","yes","no",1.66666666666667,1.4,2.75,2.42857142857143,1.6,2.5,3,2.8406462585034,5,2024,"E Kent Ave N - South side of street across from unit 3161","no","no","no","yes","no",1.66666666666667,1.5,1.75,3.16666666666667,2,3,2.33333333333333,2.875,5,2022,"No Stewardship"
"Kerr St - E side, top middle of block",130102,"No Stewardship","no","yes","no","yes","no",3,1.8,2,2.42857142857143,1.6,3.25,4.5,3.33112244897959,5,2024,"Kerr St - East side of road, top middle of block","no","yes","no","yes","no",3.5,2.25,1.66666666666667,2.33333333333333,1.6,4.66666666666667,3.66666666666667,3.59166666666667,5,2022,"No Stewardship"
"Sawmill - N side, W of parking lot",120074,"No Stewardship","no","no","no","no","no",3.33333333333333,2.2,2.25,2.57142857142857,1.4,2.5,4,3.28792517006803,4,2024,"Sawmill Crescent - North side of street, west of Save On Foods Parking Lot","no","no","no","no","no",3.33333333333333,2,2.66666666666667,2.83333333333333,1.5,3.33333333333333,2.66666666666667,3.39285714285714,3,2022,"No Stewardship"
"Quebec St @ Switchmen St NE",110107,"No Stewardship","no","yes","no","no","no",2,2.8,4,1.71428571428571,1.66666666666667,1.75,1,2.86615646258503,3,2024,"Quebec St @ Switchmen St NE","no","no","no","no","no",1.5,1.66666666666667,2.66666666666667,1.83333333333333,1,3,2.66666666666667,2.70238095238095,3,2022,"No Stewardship"
"Brigadoon near Duff (smaller garden)",110115,"No Stewardship","no","no","no","no","no",2,1.4,1.75,2,1.6,2.2,4,2.66071428571429,3,2024,"Brigadoon Avenue Near Duff (smaller garden)","no","no","no","no","no",2,1.5,1.5,1.83333333333333,1.5,2,1.66666666666667,2.20238095238095,2,2022,"No Stewardship"
"Bidwell St @ Comox St NE",120019,"Green Streets","no","no","no","no","no",2.66666666666667,1.8,2.25,2.28571428571429,1.6,1,3,2.61003401360544,3,2024,"Bidwell St @ Comox St NE","no","no","no","no","no",2.66666666666667,2,2.5,2,1.5,1,2,2.48809523809524,2,2022,"No Stewardship"
"Bute St @ Comox St NW",120020,"Green Streets","no","no","no","no","no",2,1.6,3,2.57142857142857,1.4,1,3.5,2.73673469387755,3,2024,"Bute St @ Comox St NW","no","no","no","yes","no",2,1.75,2.25,2,1.33333333333333,1,1.66666666666667,2.21428571428571,5,2022,"No Stewardship"
"Nicola St @ Comox St NE",120022,"Green Streets","no","no","no","no","no",2.33333333333333,1.8,2,2,1.2,1.5,4,2.64047619047619,3,2024,"Nicola St @ Comox St NE","no","no","no","no","no",2.33333333333333,1.75,2.25,1.83333333333333,2,1.66666666666667,2,2.51190476190476,2,2022,"No Stewardship"
"Ontario St @ 50th Ave SE",120034,"Green Streets","no","no","no","no","no",1.66666666666667,1.6,1.75,1.85714285714286,2.2,3.66666666666667,4,3.02534013605442,3,2024,"Ontario St @ E 50th Ave SE","no","no","no","no","no",1.66666666666667,1.75,1.5,1.5,1.5,1.33333333333333,2.33333333333333,2.08928571428571,2,2022,"No Stewardship"
"Laurel St @ 19th Ave NW",120041,"Green Streets","no","no","no","no","no",2,2,2.5,2.42857142857143,1.2,3,3,3.01326530612245,3,2024,"Laurel St @ W 19th Ave NW","no","no","no","no","no",2,2.33333333333333,2.25,1.83333333333333,1.33333333333333,3.66666666666667,2.33333333333333,2.9702380952381,3,2022,"No Stewardship"
"Nanaimo St @ E 40th Ave SW",120052,"No Stewardship","no","no","no","no","no",2.66666666666667,2,1.75,2.14285714285714,1.6,2.75,1.5,2.67585034013605,3,2024,"Nanaimo St @ E 40st Ave SW","no","no","no","yes","no",2.66666666666667,2,2,2.83333333333333,1.5,2.33333333333333,2,2.8452380952381,5,2022,"No Stewardship"
"Nanaimo St @ E 39th Ave SW",120053,"No Stewardship","no","no","no","no","no",2,2,1.66666666666667,2.28571428571429,1.8,2,4,2.81836734693878,3,2024,"Nanaimo St @ E 39th Ave SW","no","no","no","no","no",2,2,2,2.66666666666667,5,2.33333333333333,2,3.21428571428571,3,2022,"No Stewardship"
"Nicola St @ Comox St SW",120054,"Green Streets","no","no","no","no","no",2,1.6,2,2.42857142857143,1.4,1.75,4,2.72397959183673,3,2024,"Nicola St @ Comox St SW","no","no","no","yes","no",2,2.25,2,2,1.16666666666667,1.66666666666667,1.33333333333333,2.33928571428571,5,2022,"No Stewardship"
"Willow St @ 16th Ave NE",120063,"Green Streets","no","no","no","no","no",2,2,1.5,1.85714285714286,1.4,2.6,3.5,2.69081632653061,3,2024,"Willow at W 16th NE","no","no","no","no","no",1,2,1.66666666666667,1.66666666666667,1.2,2,1.66666666666667,2.12380952380952,2,2022,"No Stewardship"
"Willow St @ 16th Ave NW",120064,"Green Streets","no","no","no","no","no",3,1.4,3,1.85714285714286,1.6,1.75,4,2.94438775510204,3,2024,"Willow @ 16th NW","no","no","no","yes","no",1,2,3.66666666666667,2,1.2,1,3,2.6,5,2022,"No Stewardship"
"Sawmill - N side in front of 3535",120072,"No Stewardship","no","no","no","no","no",2.66666666666667,2.2,2.25,2.28571428571429,1.4,1.5,3,2.77431972789116,3,2024,"Sawmill Crescent - North side of street in front of 3535 Sawmill Cres.","no","no","no","no","no",2.66666666666667,2.25,2.66666666666667,2.5,1.33333333333333,3,2.33333333333333,3.13690476190476,3,2022,"No Stewardship"
"Sawmill - N side in front of 3557",120073,"No Stewardship","no","no","no","no","no",3.33333333333333,3,2.25,1.85714285714286,1.4,1.5,2.5,2.87772108843537,3,2024,"Sawmill Crescent - North side of road in front of 3557 Sawmill Cres.","no","no","no","no","no",4,2.25,2.66666666666667,2.83333333333333,1.5,2.66666666666667,3,3.44642857142857,3,2022,"No Stewardship"
"Sawmill - S side in front of 3560",120075,"No Stewardship","no","no","no","no","no",4,1.6,2.25,2.14285714285714,1.4,1.75,4,3.00204081632653,3,2024,"Sawmill Crescent - South side of street in front of 3560 Sawmill Cres.","no","no","no","no","no",4,1.75,2.66666666666667,2.16666666666667,1.5,2.66666666666667,2,3.05357142857143,3,2022,"No Stewardship"
"Sawmill - S side in front of 3538",120077,"No Stewardship","no","no","no","no","no",4,1.6,2.25,2.14285714285714,1.8,2,4,3.11275510204082,3,2024,"Sawmill Crescent - South Side in front of 3538 Sawmill Cres.","no","no","no","no","no",4,1.75,2.33333333333333,2.83333333333333,1.5,2.66666666666667,1.66666666666667,3.07738095238095,3,2022,"No Stewardship"
"Inverness St @ E 45th Ave NE",120203,"Green Streets","no","no","no","no","no",2.33333333333333,2.4,1.75,1.85714285714286,1.2,1.5,3,2.54200680272109,3,2024,"Inverness St @ E 45th Ave NE","no","no","no","no","no",2.33333333333333,2,2.25,2.5,1.83333333333333,1.33333333333333,3,2.75595238095238,3,2022,"No Stewardship"
"Inverness St @ E 45th Ave SE",120204,"Green Streets","no","no","no","no","no",2,1.6,2,1.85714285714286,1.4,2.25,3,2.56581632653061,3,2024,"Inverness St @ E 45th Ave SE","no","no","no","no","no",2,1.75,2.25,1.83333333333333,1.66666666666667,2.33333333333333,2,2.55952380952381,3,2022,"No Stewardship"
"Inverness St @ E 45th Ave SW",120205,"Green Streets","no","no","no","no","no",2.33333333333333,1.6,2,2,1.2,2.75,3,2.72261904761905,3,2024,"Inverness St @ E 45th Ave SW","no","no","no","no","no",2.33333333333333,1.75,1.75,2,1.83333333333333,3.66666666666667,2,2.8452380952381,3,2022,"No Stewardship"
"Carrall St between Keefer and Expo W",130001,"No Stewardship","no","no","no","no","no",2,1.6,1.75,2.14285714285714,1,2.5,4,2.71275510204082,3,2024,"Carrall St between Keefer and Expo W","no","no","no","no","no",2,1.66666666666667,1.75,1.5,1,2.33333333333333,1,2.125,2,2022,"No Stewardship"
"Carrall St between Keefer and Expo E",130002,"No Stewardship","no","no","no","no","no",2,1.6,1.75,2.14285714285714,1.33333333333333,2.25,4,2.70680272108844,3,2024,"Carrall St between Keefer and Expo E","no","no","no","no","no",2,2,1.75,1.83333333333333,1,2.66666666666667,1,2.33928571428571,2,2022,"No Stewardship"
"Pierview Crescent - W side bottom of road",110006,"No Stewardship","no","no","no","no","no",1.66666666666667,1.4,1.75,2,1.8,2.2,2.5,2.42738095238095,2,2024,"Pierview Crescent - West side of street, bottom of road","no","no","no","no","no",2.33333333333333,1.5,2,2.16666666666667,1.33333333333333,2,2,2.45238095238095,2,2022,"No Stewardship"
